i,j,Longtitude,Latitude,Sealevel,UpCont,Code,Error
2974,2707,99.116667,-0.216667,-49,-46.366342,13,212
2975,2707,99.15,-0.216667,-49,-45.723999,13,212
2976,2707,99.183333,-0.216667,-48,-44.740272,888,-888
2977,2707,99.216667,-0.216667,-47,-43.415386,108,100
2978,2707,99.25,-0.216667,-45,-41.793748,108,100
2979,2707,99.283333,-0.216667,-43,-39.839538,108,100
2980,2707,99.316667,-0.216667,-40,-37.553745,108,100
2981,2707,99.35,-0.216667,-37,-35.051512,108,100
2982,2707,99.383333,-0.216667,-34,-32.443484,108,100
2983,2707,99.416667,-0.216667,-31,-29.703664,108,100
2984,2707,99.45,-0.216667,-28,-26.750746,108,100
2985,2707,99.483333,-0.216667,-24,-23.609998,108,100
2986,2707,99.516667,-0.216667,-21,-20.36903,108,100
2987,2707,99.55,-0.216667,-18,-16.9106,108,100
2988,2707,99.583333,-0.216667,-14,-12.874187,108,100
2989,2707,99.616667,-0.216667,-8,-8.133089,108,100
2990,2707,99.65,-0.216667,-1,-2.911126,108,100
2991,2707,99.683333,-0.216667,6,2.553424,108,100
2992,2707,99.716667,-0.216667,13,8.089747,108,100
2993,2707,99.75,-0.216667,20,13.467445,108,100
2994,2707,99.783333,-0.216667,26,18.342427,108,100
2995,2707,99.816667,-0.216667,31,22.487543,108,100
2996,2707,99.85,-0.216667,35,25.829052,108,100
2997,2707,99.883333,-0.216667,37,27.987501,108,100
2998,2707,99.916667,-0.216667,38,28.727855,108,100
2999,2707,99.95,-0.216667,36,28.277775,108,100
3000,2707,99.983333,-0.216667,33,26.981248,108,100
3001,2707,100.016667,-0.216667,29,25.33287,108,100
3002,2707,100.05,-0.216667,26,23.788481,108,100
3003,2707,100.083333,-0.216667,24,22.613042,108,100
3004,2707,100.116667,-0.216667,23,21.882845,108,100
3005,2707,100.15,-0.216667,22,21.557033,108,100
3006,2707,100.183333,-0.216667,22,21.560511,108,100
3007,2707,100.216667,-0.216667,22,21.804151,108,100
3008,2707,100.25,-0.216667,23,22.173107,108,100
3009,2707,100.283333,-0.216667,23,22.57179,108,100
3010,2707,100.316667,-0.216667,23,22.988451,108,100
3011,2707,100.35,-0.216667,24,23.460048,108,100
3012,2707,100.383333,-0.216667,24,23.969547,108,100
3013,2707,100.416667,-0.216667,99999,24.448565,108,100
3014,2707,100.45,-0.216667,99999,24.868965,108,100
3015,2707,100.483333,-0.216667,99999,25.232154,108,100
3016,2707,100.516667,-0.216667,99999,25.507907,108,100
3017,2707,100.55,-0.216667,99999,25.640771,108,100
3018,2707,100.583333,-0.216667,99999,25.588961,108,100
2974,2706,99.116667,-0.183333,-47,-44.520005,13,212
2975,2706,99.15,-0.183333,-46,-43.709112,13,212
2976,2706,99.183333,-0.183333,-45,-42.667999,888,-888
2977,2706,99.216667,-0.183333,-44,-41.373196,108,100
2978,2706,99.25,-0.183333,-43,-39.85011,108,100
2979,2706,99.283333,-0.183333,-41,-38.034649,108,100
2980,2706,99.316667,-0.183333,-38,-35.857202,108,100
2981,2706,99.35,-0.183333,-35,-33.393941,108,100
2982,2706,99.383333,-0.183333,-32,-30.766362,108,100
2983,2706,99.416667,-0.183333,-29,-27.962535,108,100
2984,2706,99.45,-0.183333,-26,-24.925247,108,100
2985,2706,99.483333,-0.183333,-22,-21.706512,108,100
2986,2706,99.516667,-0.183333,-19,-18.427264,108,100
2987,2706,99.55,-0.183333,-16,-15.014254,108,100
2988,2706,99.583333,-0.183333,-12,-11.096141,108,100
2989,2706,99.616667,-0.183333,-6,-6.485042,108,100
2990,2706,99.65,-0.183333,0,-1.372438,108,100
2991,2706,99.683333,-0.183333,7,3.997856,108,100
2992,2706,99.716667,-0.183333,14,9.436159,108,100
2993,2706,99.75,-0.183333,21,14.713961,108,100
2994,2706,99.783333,-0.183333,27,19.54775,108,100
2995,2706,99.816667,-0.183333,32,23.772222,108,100
2996,2706,99.85,-0.183333,36,27.193863,108,100
2997,2706,99.883333,-0.183333,39,29.367323,108,100
2998,2706,99.916667,-0.183333,40,30.097588,108,100
2999,2706,99.95,-0.183333,38,29.505356,108,100
3000,2706,99.983333,-0.183333,34,27.945658,108,100
3001,2706,100.016667,-0.183333,30,26.06228,108,100
3002,2706,100.05,-0.183333,26,24.381202,108,100
3003,2706,100.083333,-0.183333,24,23.170993,108,100
3004,2706,100.116667,-0.183333,23,22.486357,108,100
3005,2706,100.15,-0.183333,22,22.248595,108,100
3006,2706,100.183333,-0.183333,22,22.339127,108,100
3007,2706,100.216667,-0.183333,23,22.64095,108,100
3008,2706,100.25,-0.183333,23,23.033417,108,100
3009,2706,100.283333,-0.183333,24,23.42885,108,100
3010,2706,100.316667,-0.183333,24,23.829335,108,100
3011,2706,100.35,-0.183333,24,24.287271,108,100
3012,2706,100.383333,-0.183333,99999,24.803411,108,100
3013,2706,100.416667,-0.183333,99999,25.316013,108,100
3014,2706,100.45,-0.183333,99999,25.777781,108,100
3015,2706,100.483333,-0.183333,99999,26.176852,108,100
3016,2706,100.516667,-0.183333,99999,26.48621,108,100
3017,2706,100.55,-0.183333,99999,26.64841,108,100
3018,2706,100.583333,-0.183333,99999,26.620194,108,100
2974,2705,99.116667,-0.15,-45,-42.817936,13,212
2975,2705,99.15,-0.15,-44,-41.860991,888,-888
2976,2705,99.183333,-0.15,-43,-40.740366,888,-888
2977,2705,99.216667,-0.15,-42,-39.464716,108,100
2978,2705,99.25,-0.15,-40,-38.021575,108,100
2979,2705,99.283333,-0.15,-39,-36.333084,108,100
2980,2705,99.316667,-0.15,-37,-34.307011,108,100
2981,2705,99.35,-0.15,-34,-31.952989,108,100
2982,2705,99.383333,-0.15,-31,-29.332153,108,100
2983,2705,99.416667,-0.15,-28,-26.469892,108,100
2984,2705,99.45,-0.15,-24,-23.367117,108,100
2985,2705,99.483333,-0.15,-20,-20.07851,108,100
2986,2705,99.516667,-0.15,-17,-16.71512,108,100
2987,2705,99.55,-0.15,-14,-13.277043,108,100
2988,2705,99.583333,-0.15,-10,-9.500562,108,100
2989,2705,99.616667,-0.15,-5,-5.120041,108,100
2990,2705,99.65,-0.15,1,-0.203274,108,100
2991,2705,99.683333,-0.15,8,4.997427,108,100
2992,2705,99.716667,-0.15,14,10.260267,108,100
2993,2705,99.75,-0.15,20,15.371576,108,100
2994,2705,99.783333,-0.15,26,20.11044,108,100
2995,2705,99.816667,-0.15,31,24.318663,108,100
2996,2705,99.85,-0.15,36,27.661238,108,100
2997,2705,99.883333,-0.15,39,29.759831,108,100
2998,2705,99.916667,-0.15,40,30.469335,108,100
2999,2705,99.95,-0.15,37,29.801698,108,100
3000,2705,99.983333,-0.15,33,28.148343,108,100
3001,2705,100.016667,-0.15,29,26.203952,108,100
3002,2705,100.05,-0.15,25,24.550538,108,100
3003,2705,100.083333,-0.15,23,23.469969,108,100
3004,2705,100.116667,-0.15,23,22.968382,108,100
3005,2705,100.15,-0.15,23,22.901907,108,100
3006,2705,100.183333,-0.15,23,23.117449,108,100
3007,2705,100.216667,-0.15,23,23.490499,108,100
3008,2705,100.25,-0.15,24,23.912334,108,100
3009,2705,100.283333,-0.15,24,24.320262,108,100
3010,2705,100.316667,-0.15,25,24.729686,108,100
3011,2705,100.35,-0.15,25,25.196874,108,100
3012,2705,100.383333,-0.15,99999,25.730379,108,100
3013,2705,100.416667,-0.15,99999,26.274681,108,100
3014,2705,100.45,-0.15,99999,26.778057,108,100
3015,2705,100.483333,-0.15,99999,27.219768,108,100
3016,2705,100.516667,-0.15,99999,27.569445,108,100
3017,2705,100.55,-0.15,99999,27.768814,108,100
3018,2705,100.583333,-0.15,99999,27.7714,108,100
2974,2704,99.116667,-0.116667,-43,-41.193001,13,212
2975,2704,99.15,-0.116667,-42,-40.088984,888,-888
2976,2704,99.183333,-0.116667,-41,-38.904063,108,100
2977,2704,99.216667,-0.116667,-40,-37.650026,108,100
2978,2704,99.25,-0.116667,-39,-36.290214,108,100
2979,2704,99.283333,-0.116667,-37,-34.73216,108,100
2980,2704,99.316667,-0.116667,-36,-32.872394,108,100
2981,2704,99.35,-0.116667,-33,-30.655809,108,100
2982,2704,99.383333,-0.116667,-30,-28.067307,108,100
2983,2704,99.416667,-0.116667,-27,-25.170454,108,100
2984,2704,99.45,-0.116667,-23,-22.037265,108,100
2985,2704,99.483333,-0.116667,-19,-18.718135,108,100
2986,2704,99.516667,-0.116667,-15,-15.27517,108,100
2987,2704,99.55,-0.116667,-11,-11.754718,108,100
2988,2704,99.583333,-0.116667,-8,-8.068841,108,100
2989,2704,99.616667,-0.116667,-4,-3.943286,108,100
2990,2704,99.65,-0.116667,1,0.723929,108,100
2991,2704,99.683333,-0.116667,8,5.725871,108,100
2992,2704,99.716667,-0.116667,14,10.809162,108,100
2993,2704,99.75,-0.116667,20,15.758719,108,100
2994,2704,99.783333,-0.116667,25,20.375035,108,100
2995,2704,99.816667,-0.116667,30,24.427233,108,100
2996,2704,99.85,-0.116667,34,27.583719,108,100
2997,2704,99.883333,-0.116667,37,29.550323,108,100
2998,2704,99.916667,-0.116667,37,30.174558,108,100
2999,2704,99.95,-0.116667,35,29.495193,108,100
3000,2704,99.983333,-0.116667,31,27.894461,108,100
3001,2704,100.016667,-0.116667,27,26.038806,108,100
3002,2704,100.05,-0.116667,24,24.558178,108,100
3003,2704,100.083333,-0.116667,23,23.744062,108,100
3004,2704,100.116667,-0.116667,23,23.526252,108,100
3005,2704,100.15,-0.116667,23,23.681646,108,100
3006,2704,100.183333,-0.116667,24,24.031323,108,100
3007,2704,100.216667,-0.116667,24,24.464031,108,100
3008,2704,100.25,-0.116667,25,24.902402,108,100
3009,2704,100.283333,-0.116667,25,25.318548,108,100
3010,2704,100.316667,-0.116667,26,25.739485,108,100
3011,2704,100.35,-0.116667,99999,26.213229,108,100
3012,2704,100.383333,-0.116667,99999,26.751788,108,100
3013,2704,100.416667,-0.116667,99999,27.313268,108,100
3014,2704,100.45,-0.116667,99999,27.850521,108,100
3015,2704,100.483333,-0.116667,99999,28.337339,108,100
3016,2704,100.516667,-0.116667,99999,28.736003,108,100
3017,2704,100.55,-0.116667,99999,28.984819,108,100
3018,2704,100.583333,-0.116667,99999,29.033032,108,100
2974,2703,99.116667,-0.083333,-41,-39.606986,13,212
2975,2703,99.15,-0.083333,-40,-38.344854,888,-888
2976,2703,99.183333,-0.083333,-39,-37.075351,108,100
2977,2703,99.216667,-0.083333,-37,-35.835917,108,100
2978,2703,99.25,-0.083333,-37,-34.569757,108,100
2979,2703,99.283333,-0.083333,-35,-33.155709,108,100
2980,2703,99.316667,-0.083333,-34,-31.470905,108,100
2981,2703,99.35,-0.083333,-32,-29.432705,108,100
2982,2703,99.383333,-0.083333,-29,-26.980051,108,100
2983,2703,99.416667,-0.083333,-25,-24.138029,108,100
2984,2703,99.45,-0.083333,-22,-21.009347,108,100
2985,2703,99.483333,-0.083333,-18,-17.673395,108,100
2986,2703,99.516667,-0.083333,-14,-14.170032,108,100
2987,2703,99.55,-0.083333,-10,-10.559981,108,100
2988,2703,99.583333,-0.083333,-6,-6.850649,108,100
2989,2703,99.616667,-0.083333,-3,-2.866791,108,100
2990,2703,99.65,-0.083333,2,1.560454,108,100
2991,2703,99.683333,-0.083333,8,6.354015,108,100
2992,2703,99.716667,-0.083333,14,11.283206,108,100
2993,2703,99.75,-0.083333,20,16.113751,108,100
2994,2703,99.783333,-0.083333,25,20.615088,108,100
2995,2703,99.816667,-0.083333,30,24.486531,108,100
2996,2703,99.85,-0.083333,33,27.470122,108,100
2997,2703,99.883333,-0.083333,35,29.342071,108,100
2998,2703,99.916667,-0.083333,35,29.927574,108,100
2999,2703,99.95,-0.083333,33,29.292587,108,100
3000,2703,99.983333,-0.083333,29,27.784992,108,100
3001,2703,100.016667,-0.083333,25,26.058231,108,100
3002,2703,100.05,-0.083333,22,24.80818,108,100
3003,2703,100.083333,-0.083333,22,24.320579,108,100
3004,2703,100.116667,-0.083333,23,24.407827,108,100
3005,2703,100.15,-0.083333,24,24.766276,108,100
3006,2703,100.183333,-0.083333,25,25.214177,108,100
3007,2703,100.216667,-0.083333,25,25.669123,108,100
3008,2703,100.25,-0.083333,26,26.092038,108,100
3009,2703,100.283333,-0.083333,26,26.481169,108,100
3010,2703,100.316667,-0.083333,27,26.874667,108,100
3011,2703,100.35,-0.083333,99999,27.326654,108,100
3012,2703,100.383333,-0.083333,99999,27.856054,108,100
3013,2703,100.416667,-0.083333,99999,28.428945,108,100
3014,2703,100.45,-0.083333,99999,28.997749,108,100
3015,2703,100.483333,-0.083333,99999,29.531002,108,100
3016,2703,100.516667,-0.083333,99999,29.9878,108,100
3017,2703,100.55,-0.083333,99999,30.303481,108,100
3018,2703,100.583333,-0.083333,99999,30.423442,108,100
2974,2702,99.116667,-0.05,-39,-38.187085,13,212
2975,2702,99.15,-0.05,-37,-36.757921,888,-888
2976,2702,99.183333,-0.05,-36,-35.378848,108,100
2977,2702,99.216667,-0.05,-35,-34.134964,108,100
2978,2702,99.25,-0.05,-34,-32.952783,108,100
2979,2702,99.283333,-0.05,-34,-31.667251,108,100
2980,2702,99.316667,-0.05,-32,-30.132204,108,100
2981,2702,99.35,-0.05,-31,-28.284554,108,100
2982,2702,99.383333,-0.05,-29,-26.07103,108,100
2983,2702,99.416667,-0.05,-26,-23.425787,108,100
2984,2702,99.45,-0.05,-22,-20.383996,108,100
2985,2702,99.483333,-0.05,-18,-17.066807,108,100
2986,2702,99.516667,-0.05,-13,-13.546433,108,100
2987,2702,99.55,-0.05,-9,-9.869257,108,100
2988,2702,99.583333,-0.05,-5,-6.057116,108,100
2989,2702,99.616667,-0.05,-1,-2.057706,108,100
2990,2702,99.65,-0.05,3,2.225002,108,100
2991,2702,99.683333,-0.05,8,6.839452,108,100
2992,2702,99.716667,-0.05,14,11.663148,108,100
2993,2702,99.75,-0.05,20,16.451669,108,100
2994,2702,99.783333,-0.05,25,20.91626,108,100
2995,2702,99.816667,-0.05,29,24.737981,108,100
2996,2702,99.85,-0.05,33,27.688947,108,100
2997,2702,99.883333,-0.05,35,29.575935,108,100
2998,2702,99.916667,-0.05,34,30.253696,108,100
2999,2702,99.95,-0.05,32,29.773679,108,100
3000,2702,99.983333,-0.05,29,28.434151,108,100
3001,2702,100.016667,-0.05,24,26.87391,108,100
3002,2702,100.05,-0.05,22,25.835234,108,100
3003,2702,100.083333,-0.05,23,25.591592,108,100
3004,2702,100.116667,-0.05,24,25.860456,108,100
3005,2702,100.15,-0.05,26,26.293307,108,100
3006,2702,100.183333,-0.05,26,26.734264,108,100
3007,2702,100.216667,-0.05,27,27.14055,108,100
3008,2702,100.25,-0.05,28,27.498839,108,100
3009,2702,100.283333,-0.05,28,27.815899,108,100
3010,2702,100.316667,-0.05,99999,28.138878,108,100
3011,2702,100.35,-0.05,99999,28.534268,108,100
3012,2702,100.383333,-0.05,99999,29.032301,108,100
3013,2702,100.416667,-0.05,99999,29.604804,108,100
3014,2702,100.45,-0.05,99999,30.19745,108,100
3015,2702,100.483333,-0.05,99999,30.775517,108,100
3016,2702,100.516667,-0.05,99999,31.3049,108,100
3017,2702,100.55,-0.05,99999,31.720825,108,100
3018,2702,100.583333,-0.05,99999,31.955167,108,100
2974,2701,99.116667,-0.016667,-38,-37.195883,888,-888
2975,2701,99.15,-0.016667,-36,-35.5887,888,-888
2976,2701,99.183333,-0.016667,-34,-34.085893,108,100
2977,2701,99.216667,-0.016667,-33,-32.779989,108,100
2978,2701,99.25,-0.016667,-33,-31.609593,108,100
2979,2701,99.283333,-0.016667,-32,-30.39153,108,100
2980,2701,99.316667,-0.016667,-31,-28.953466,108,100
2981,2701,99.35,-0.016667,-30,-27.247057,108,100
2982,2701,99.383333,-0.016667,-28,-25.2567,108,100
2983,2701,99.416667,-0.016667,-26,-22.873765,108,100
2984,2701,99.45,-0.016667,-22,-20.031699,108,100
2985,2701,99.483333,-0.016667,-18,-16.85398,108,100
2986,2701,99.516667,-0.016667,-14,-13.445463,108,100
2987,2701,99.55,-0.016667,-10,-9.795544,108,100
2988,2701,99.583333,-0.016667,-5,-5.894964,108,100
2989,2701,99.616667,-0.016667,-1,-1.778157,108,100
2990,2701,99.65,-0.016667,3,2.520299,108,100
2991,2701,99.683333,-0.016667,8,7.071451,108,100
2992,2701,99.716667,-0.016667,14,11.868204,108,100
2993,2701,99.75,-0.016667,20,16.714784,108,100
2994,2701,99.783333,-0.016667,25,21.29934,108,100
2995,2701,99.816667,-0.016667,30,25.261872,108,100
2996,2701,99.85,-0.016667,33,28.356638,108,100
2997,2701,99.883333,-0.016667,35,30.431137,108,100
2998,2701,99.916667,-0.016667,35,31.382889,108,100
2999,2701,99.95,-0.016667,34,31.237581,108,100
3000,2701,99.983333,-0.016667,31,30.243487,108,100
3001,2701,100.016667,-0.016667,27,28.967846,108,100
3002,2701,100.05,-0.016667,25,28.086012,108,100
3003,2701,100.083333,-0.016667,26,27.856189,108,100
3004,2701,100.116667,-0.016667,27,28.036005,108,100
3005,2701,100.15,-0.016667,28,28.324706,108,100
3006,2701,100.183333,-0.016667,29,28.604659,108,100
3007,2701,100.216667,-0.016667,29,28.86326,108,100
3008,2701,100.25,-0.016667,29,29.092859,108,100
3009,2701,100.283333,-0.016667,30,29.294401,108,100
3010,2701,100.316667,-0.016667,99999,29.51931,108,100
3011,2701,100.35,-0.016667,99999,29.838879,108,100
3012,2701,100.383333,-0.016667,99999,30.283507,108,100
3013,2701,100.416667,-0.016667,99999,30.827238,108,100
3014,2701,100.45,-0.016667,99999,31.421981,108,100
3015,2701,100.483333,-0.016667,99999,32.040685,108,100
3016,2701,100.516667,-0.016667,99999,32.659372,108,100
3017,2701,100.55,-0.016667,99999,33.209821,108,100
3018,2701,100.583333,-0.016667,99999,33.574531,108,100
2974,2700,99.116667,0.016667,-39,-36.583556,888,-888
2975,2700,99.15,0.016667,-36,-34.8284,108,100
2976,2700,99.183333,0.016667,-34,-33.220795,108,100
2977,2700,99.216667,0.016667,-33,-31.813368,108,100
2978,2700,99.25,0.016667,-32,-30.562544,108,100
2979,2700,99.283333,0.016667,-32,-29.311079,108,100
2980,2700,99.316667,0.016667,-30,-27.899337,108,100
2981,2700,99.35,0.016667,-29,-26.288532,108,100
2982,2700,99.383333,0.016667,-27,-24.473472,108,100
2983,2700,99.416667,0.016667,-25,-22.348675,108,100
2984,2700,99.45,0.016667,-22,-19.8018,108,100
2985,2700,99.483333,0.016667,-19,-16.885525,108,100
2986,2700,99.516667,0.016667,-16,-13.694953,108,100
2987,2700,99.55,0.016667,-12,-10.19191,108,100
2988,2700,99.583333,0.016667,-7,-6.287533,108,100
2989,2700,99.616667,0.016667,-2,-2.011378,108,100
2990,2700,99.65,0.016667,3,2.485757,108,100
2991,2700,99.683333,0.016667,7,7.161017,108,100
2992,2700,99.716667,0.016667,13,12.049556,108,100
2993,2700,99.75,0.016667,19,17.070041,108,100
2994,2700,99.783333,0.016667,25,21.908318,108,100
2995,2700,99.816667,0.016667,30,26.146212,108,100
2996,2700,99.85,0.016667,34,29.535356,108,100
2997,2700,99.883333,0.016667,36,31.96259,108,100
2998,2700,99.916667,0.016667,38,33.351948,108,100
2999,2700,99.95,0.016667,37,33.701851,108,100
3000,2700,99.983333,0.016667,35,33.192258,108,100
3001,2700,100.016667,0.016667,33,32.266873,108,100
3002,2700,100.05,0.016667,31,31.460173,108,100
3003,2700,100.083333,0.016667,31,31.023557,108,100
3004,2700,100.116667,0.016667,31,30.863082,108,100
3005,2700,100.15,0.016667,31,30.807418,108,100
3006,2700,100.183333,0.016667,31,30.787065,108,100
3007,2700,100.216667,0.016667,31,30.800835,108,100
3008,2700,100.25,0.016667,31,30.835879,108,100
3009,2700,100.283333,0.016667,99999,30.883181,108,100
3010,2700,100.316667,0.016667,99999,30.989513,108,100
3011,2700,100.35,0.016667,99999,31.221187,108,100
3012,2700,100.383333,0.016667,99999,31.600031,108,100
3013,2700,100.416667,0.016667,99999,32.099769,108,100
3014,2700,100.45,0.016667,99999,32.684932,108,100
3015,2700,100.483333,0.016667,99999,33.334291,108,100
3016,2700,100.516667,0.016667,99999,34.015666,108,100
3017,2700,100.55,0.016667,99999,34.650725,108,100
3018,2700,100.583333,0.016667,99999,35.087551,108,100
2974,2699,99.116667,0.05,-39,-36.000249,888,-888
2975,2699,99.15,0.05,-36,-34.131655,108,100
2976,2699,99.183333,0.05,-34,-32.449261,108,100
2977,2699,99.216667,0.05,-33,-30.966521,108,100
2978,2699,99.25,0.05,-32,-29.620983,108,100
2979,2699,99.283333,0.05,-31,-28.291598,108,100
2980,2699,99.316667,0.05,-29,-26.868818,108,100
2981,2699,99.35,0.05,-28,-25.333556,108,100
