i,j,Longtitude,Latitude,Sealevel,UpCont,Code,Error
2982,2699,99.383333,0.05,-27,-23.670927,108,100
2983,2699,99.416667,0.05,-25,-21.788074,108,100
2984,2699,99.45,0.05,-23,-19.568825,108,100
2985,2699,99.483333,0.05,-20,-16.975146,108,100
2986,2699,99.516667,0.05,-17,-14.038884,108,100
2987,2699,99.55,0.05,-14,-10.727581,108,100
2988,2699,99.583333,0.05,-10,-6.89998,108,100
2989,2699,99.616667,0.05,-4,-2.495889,108,100
2990,2699,99.65,0.05,2,2.313125,108,100
2991,2699,99.683333,0.05,7,7.318659,108,100
2992,2699,99.716667,0.05,13,12.475407,108,100
2993,2699,99.75,0.05,19,17.761138,108,100
2994,2699,99.783333,0.05,26,22.886965,108,100
2995,2699,99.816667,0.05,32,27.458192,108,100
2996,2699,99.85,0.05,36,31.25352,108,100
2997,2699,99.883333,0.05,39,34.157171,108,100
2998,2699,99.916667,0.05,41,36.08331,108,100
2999,2699,99.95,0.05,42,36.981436,108,100
3000,2699,99.983333,0.05,41,36.94025,108,100
3001,2699,100.016667,0.05,39,36.285334,108,100
3002,2699,100.05,0.05,38,35.449046,108,100
3003,2699,100.083333,0.05,36,34.699338,108,100
3004,2699,100.116667,0.05,36,34.085764,108,100
3005,2699,100.15,0.05,35,33.581403,108,100
3006,2699,100.183333,0.05,34,33.181226,108,100
3007,2699,100.216667,0.05,34,32.890401,108,100
3008,2699,100.25,0.05,34,32.689538,108,100
3009,2699,100.283333,0.05,99999,32.561471,108,100
3010,2699,100.316667,0.05,99999,32.536845,108,100
3011,2699,100.35,0.05,99999,32.667949,108,100
3012,2699,100.383333,0.05,99999,32.974478,108,100
3013,2699,100.416667,0.05,99999,33.432221,108,100
3014,2699,100.45,0.05,99999,33.995591,108,100
3015,2699,100.483333,0.05,99999,34.627596,108,100
3016,2699,100.516667,0.05,99999,35.280499,108,100
3017,2699,100.55,0.05,99999,35.870915,108,100
3018,2699,100.583333,0.05,99999,36.264974,108,100
2974,2698,99.116667,0.083333,-38,-35.186935,888,-888
2975,2698,99.15,0.083333,-36,-33.246062,108,100
2976,2698,99.183333,0.083333,-34,-31.509201,108,100
2977,2698,99.216667,0.083333,-32,-29.969173,108,100
2978,2698,99.25,0.083333,-31,-28.568842,108,100
2979,2698,99.283333,0.083333,-30,-27.203862,108,100
2980,2698,99.316667,0.083333,-28,-25.788955,108,100
2981,2698,99.35,0.083333,-27,-24.319625,108,100
2982,2698,99.383333,0.083333,-26,-22.779782,108,100
2983,2698,99.416667,0.083333,-25,-21.085054,108,100
2984,2698,99.45,0.083333,-23,-19.129951,108,100
2985,2698,99.483333,0.083333,-21,-16.847635,108,100
2986,2698,99.516667,0.083333,-18,-14.194679,108,100
2987,2698,99.55,0.083333,-15,-11.089928,108,100
2988,2698,99.583333,0.083333,-12,-7.369576,108,100
2989,2698,99.616667,0.083333,-6,-2.888455,108,100
2990,2698,99.65,0.083333,1,2.228843,108,100
2991,2698,99.683333,0.083333,8,7.652103,108,100
2992,2698,99.716667,0.083333,14,13.232438,108,100
2993,2698,99.75,0.083333,21,18.858603,108,100
2994,2698,99.783333,0.083333,27,24.25605,108,100
2995,2698,99.816667,0.083333,34,29.170452,108,100
2996,2698,99.85,0.083333,39,33.416383,108,100
2997,2698,99.883333,0.083333,43,36.855042,108,100
2998,2698,99.916667,0.083333,46,39.345368,108,100
2999,2698,99.95,0.083333,48,40.75389,108,100
3000,2698,99.983333,0.083333,47,41.07519,108,100
3001,2698,100.016667,0.083333,46,40.548251,108,100
3002,2698,100.05,0.083333,44,39.568568,108,100
3003,2698,100.083333,0.083333,42,38.45879,108,100
3004,2698,100.116667,0.083333,40,37.382444,108,100
3005,2698,100.15,0.083333,39,36.419631,108,100
3006,2698,100.183333,0.083333,37,35.625843,108,100
3007,2698,100.216667,0.083333,36,35.019637,108,100
3008,2698,100.25,0.083333,99999,34.577827,108,100
3009,2698,100.283333,0.083333,99999,34.27808,108,100
3010,2698,100.316667,0.083333,99999,34.130013,108,100
3011,2698,100.35,0.083333,99999,34.158807,108,100
3012,2698,100.383333,0.083333,99999,34.367345,108,100
3013,2698,100.416667,0.083333,99999,34.73208,108,100
3014,2698,100.45,0.083333,99999,35.210487,108,100
3015,2698,100.483333,0.083333,99999,35.752768,108,100
3016,2698,100.516667,0.083333,99999,36.297648,108,100
3017,2698,100.55,0.083333,99999,36.753921,108,100
3018,2698,100.583333,0.083333,99999,37.011751,108,100
2974,2697,99.116667,0.116667,-37,-34.134015,888,-888
2975,2697,99.15,0.116667,-35,-32.181506,108,100
2976,2697,99.183333,0.116667,-33,-30.393431,108,100
2977,2697,99.216667,0.116667,-31,-28.781098,108,100
2978,2697,99.25,0.116667,-30,-27.328434,108,100
2979,2697,99.283333,0.116667,-29,-25.953922,108,100
2980,2697,99.316667,0.116667,-27,-24.579622,108,100
2981,2697,99.35,0.116667,-26,-23.183521,108,100
2982,2697,99.383333,0.116667,-25,-21.735513,108,100
2983,2697,99.416667,0.116667,-24,-20.161896,108,100
2984,2697,99.45,0.116667,-22,-18.377012,108,100
2985,2697,99.483333,0.116667,-21,-16.323444,108,100
2986,2697,99.516667,0.116667,-19,-13.92132,108,100
2987,2697,99.55,0.116667,-16,-11.020032,108,100
2988,2697,99.583333,0.116667,-13,-7.398578,108,100
2989,2697,99.616667,0.116667,-8,-2.847616,108,100
2990,2697,99.65,0.116667,0,2.503923,108,100
2991,2697,99.683333,0.116667,8,8.282143,108,100
2992,2697,99.716667,0.116667,15,14.281284,108,100
2993,2697,99.75,0.116667,23,20.249261,108,100
2994,2697,99.783333,0.116667,30,25.907476,108,100
2995,2697,99.816667,0.116667,36,31.131028,108,100
2996,2697,99.85,0.116667,42,35.792663,108,100
2997,2697,99.883333,0.116667,47,39.739921,108,100
2998,2697,99.916667,0.116667,51,42.765594,108,100
2999,2697,99.95,0.116667,54,44.626109,108,100
3000,2697,99.983333,0.116667,54,45.197798,108,100
3001,2697,100.016667,0.116667,52,44.656286,108,100
3002,2697,100.05,0.116667,50,43.433304,108,100
3003,2697,100.083333,0.116667,47,41.950477,108,100
3004,2697,100.116667,0.116667,44,40.456033,108,100
3005,2697,100.15,0.116667,42,39.085438,108,100
3006,2697,100.183333,0.116667,40,37.934966,108,100
3007,2697,100.216667,0.116667,39,37.041374,108,100
3008,2697,100.25,0.116667,99999,36.372677,108,100
3009,2697,100.283333,0.116667,99999,35.895795,108,100
3010,2697,100.316667,0.116667,99999,35.611441,108,100
3011,2697,100.35,0.116667,99999,35.522389,108,100
3012,2697,100.383333,0.116667,99999,35.607552,108,100
3013,2697,100.416667,0.116667,99999,35.841809,108,100
3014,2697,100.45,0.116667,99999,36.194369,108,100
3015,2697,100.483333,0.116667,99999,36.609918,108,100
3016,2697,100.516667,0.116667,99999,37.012134,108,100
3017,2697,100.55,0.116667,99999,37.306134,108,100
3018,2697,100.583333,0.116667,99999,37.396285,108,100
2974,2696,99.116667,0.15,-37,-32.955599,888,-888
2975,2696,99.15,0.15,-34,-30.997024,108,100
2976,2696,99.183333,0.15,-32,-29.13561,108,100
2977,2696,99.216667,0.15,-30,-27.446091,108,100
2978,2696,99.25,0.15,-28,-25.938907,108,100
2979,2696,99.283333,0.15,-27,-24.553042,108,100
2980,2696,99.316667,0.15,-26,-23.207082,108,100
2981,2696,99.35,0.15,-25,-21.858649,108,100
2982,2696,99.383333,0.15,-24,-20.464713,108,100
2983,2696,99.416667,0.15,-23,-18.954093,108,100
2984,2696,99.45,0.15,-21,-17.2563,108,100
2985,2696,99.483333,0.15,-20,-15.320069,108,100
2986,2696,99.516667,0.15,-18,-13.052573,108,100
2987,2696,99.55,0.15,-16,-10.252208,108,100
2988,2696,99.583333,0.15,-13,-6.643379,108,100
2989,2696,99.616667,0.15,-7,-2.049784,108,100
2990,2696,99.65,0.15,1,3.359406,108,100
2991,2696,99.683333,0.15,9,9.321588,108,100
2992,2696,99.716667,0.15,17,15.562765,108,100
2993,2696,99.75,0.15,25,21.7308,108,100
2994,2696,99.783333,0.15,32,27.609801,108,100
2995,2696,99.816667,0.15,39,33.080992,108,100
2996,2696,99.85,0.15,45,38.054802,108,100
2997,2696,99.883333,0.15,51,42.399992,108,100
2998,2696,99.916667,0.15,56,45.869937,108,100
2999,2696,99.95,0.15,60,48.107631,108,100
3000,2696,99.983333,0.15,60,48.845231,108,100
3001,2696,100.016667,0.15,58,48.201759,108,100
3002,2696,100.05,0.15,54,46.701675,108,100
3003,2696,100.083333,0.15,51,44.89259,108,100
3004,2696,100.116667,0.15,48,43.070588,108,100
3005,2696,100.15,0.15,45,41.380325,108,100
3006,2696,100.183333,0.15,43,39.932863,108,100
3007,2696,100.216667,0.15,99999,38.77767,108,100
3008,2696,100.25,0.15,99999,37.887444,108,100
3009,2696,100.283333,0.15,99999,37.225786,108,100
3010,2696,100.316667,0.15,99999,36.788701,108,100
3011,2696,100.35,0.15,99999,36.572102,108,100
3012,2696,100.383333,0.15,99999,36.551085,108,100
3013,2696,100.416667,0.15,99999,36.69366,108,100
3014,2696,100.45,0.15,99999,36.951401,108,100
3015,2696,100.483333,0.15,99999,37.25214,108,100
3016,2696,100.516667,0.15,99999,37.512399,108,100
3017,2696,100.55,0.15,99999,37.646234,108,100
3018,2696,100.583333,0.15,99999,37.5736,108,100
2974,2695,99.116667,0.183333,-37,-31.463791,108,100
2975,2695,99.15,0.183333,-34,-29.561193,108,100
2976,2695,99.183333,0.183333,-31,-27.669786,108,100
2977,2695,99.216667,0.183333,-29,-25.923506,108,100
2978,2695,99.25,0.183333,-27,-24.379228,108,100
2979,2695,99.283333,0.183333,-26,-22.988197,108,100
2980,2695,99.316667,0.183333,-25,-21.636936,108,100
2981,2695,99.35,0.183333,-23,-20.272155,108,100
2982,2695,99.383333,0.183333,-22,-18.864677,108,100
2983,2695,99.416667,0.183333,-21,-17.35597,108,100
2984,2695,99.45,0.183333,-20,-15.681032,108,100
2985,2695,99.483333,0.183333,-18,-13.77263,108,100
2986,2695,99.516667,0.183333,-16,-11.517489,108,100
2987,2695,99.55,0.183333,-14,-8.690293,108,100
2988,2695,99.583333,0.183333,-10,-5.026844,108,100
2989,2695,99.616667,0.183333,-4,-0.462019,108,100
2990,2695,99.65,0.183333,3,4.861474,108,100
2991,2695,99.683333,0.183333,10,10.785881,108,100
2992,2695,99.716667,0.183333,18,16.995258,108,100
2993,2695,99.75,0.183333,26,23.168937,108,100
2994,2695,99.783333,0.183333,34,29.146221,108,100
2995,2695,99.816667,0.183333,41,34.763823,108,100
2996,2695,99.85,0.183333,48,39.903184,108,100
2997,2695,99.883333,0.183333,54,44.442078,108,100
2998,2695,99.916667,0.183333,60,48.132106,108,100
2999,2695,99.95,0.183333,64,50.571663,108,100
3000,2695,99.983333,0.183333,65,51.409746,108,100
3001,2695,100.016667,0.183333,62,50.711105,108,100
3002,2695,100.05,0.183333,58,49.046062,108,100
3003,2695,100.083333,0.183333,54,47.03941,108,100
3004,2695,100.116667,0.183333,51,45.014842,108,100
3005,2695,100.15,0.183333,47,43.115351,108,100
3006,2695,100.183333,0.183333,45,41.450438,108,100
3007,2695,100.216667,0.183333,99999,40.080217,108,100
3008,2695,100.25,0.183333,99999,38.999362,108,100
3009,2695,100.283333,0.183333,99999,38.18228,108,100
3010,2695,100.316667,0.183333,99999,37.618837,108,100
3011,2695,100.35,0.183333,99999,37.303648,108,100
3012,2695,100.383333,0.183333,99999,37.215771,108,100
3013,2695,100.416667,0.183333,99999,37.30718,108,100
3014,2695,100.45,0.183333,99999,37.503011,108,100
3015,2695,100.483333,0.183333,99999,37.720634,108,100
3016,2695,100.516667,0.183333,99999,37.873674,108,100
3017,2695,100.55,0.183333,99999,37.880008,108,100
3018,2695,100.583333,0.183333,99999,37.681358,108,100
2974,2694,99.116667,0.216667,-35,-29.174733,108,100
2975,2694,99.15,0.216667,-33,-27.449794,108,100
2976,2694,99.183333,0.216667,-31,-25.654511,108,100
2977,2694,99.216667,0.216667,-28,-23.942665,108,100
2978,2694,99.25,0.216667,-26,-22.448696,108,100
2979,2694,99.283333,0.216667,-25,-21.126469,108,100
2980,2694,99.316667,0.216667,-23,-19.807294,108,100
2981,2694,99.35,0.216667,-22,-18.41323,108,100
2982,2694,99.383333,0.216667,-20,-16.93417,108,100
2983,2694,99.416667,0.216667,-19,-15.37635,108,100
2984,2694,99.45,0.216667,-17,-13.708677,108,100
2985,2694,99.483333,0.216667,-16,-11.800205,108,100
2986,2694,99.516667,0.216667,-14,-9.4758,108,100
2987,2694,99.55,0.216667,-11,-6.565797,108,100
2988,2694,99.583333,0.216667,-7,-2.894023,108,100
2989,2694,99.616667,0.216667,-1,1.572737,108,100
2990,2694,99.65,0.216667,6,6.780763,108,100
2991,2694,99.683333,0.216667,13,12.524215,108,100
2992,2694,99.716667,0.216667,20,18.484253,108,100
2993,2694,99.75,0.216667,28,24.490721,108,100
2994,2694,99.783333,0.216667,35,30.390131,108,100
2995,2694,99.816667,0.216667,43,35.995398,108,100
2996,2694,99.85,0.216667,49,41.13156,108,100
2997,2694,99.883333,0.216667,55,45.626392,108,100
2998,2694,99.916667,0.216667,61,49.234339,108,100
2999,2694,99.95,0.216667,64,51.61036,108,100
3000,2694,99.983333,0.216667,65,52.461526,108,100
3001,2694,100.016667,0.216667,63,51.845105,108,100
3002,2694,100.05,0.216667,59,50.2569,108,100
3003,2694,100.083333,0.216667,55,48.258945,108,100
3004,2694,100.116667,0.216667,52,46.178023,108,100
3005,2694,100.15,0.216667,49,44.182827,108,100
3006,2694,100.183333,0.216667,99999,42.397433,108,100
3007,2694,100.216667,0.216667,99999,40.899042,108,100
3008,2694,100.25,0.216667,99999,39.698974,108,100
3009,2694,100.283333,0.216667,99999,38.783636,108,100
3010,2694,100.316667,0.216667,99999,38.147165,108,100
3011,2694,100.35,0.216667,99999,37.784078,108,100
3012,2694,100.383333,0.216667,99999,37.667966,108,100
3013,2694,100.416667,0.216667,99999,37.731918,108,100
3014,2694,100.45,0.216667,99999,37.888338,108,100
3015,2694,100.483333,0.216667,99999,38.055344,108,100
3016,2694,100.516667,0.216667,99999,38.143904,108,100
3017,2694,100.55,0.216667,99999,38.073987,108,100
3018,2694,100.583333,0.216667,99999,37.803349,108,100
2974,2693,99.116667,0.25,-31,-25.793007,108,100
2975,2693,99.15,0.25,-29,-24.276096,108,100
2976,2693,99.183333,0.25,-27,-22.675254,108,100
2977,2693,99.216667,0.25,-24,-21.154753,108,100
2978,2693,99.25,0.25,-23,-19.861397,108,100
2979,2693,99.283333,0.25,-23,-18.689389,108,100
2980,2693,99.316667,0.25,-22,-17.465579,108,100
2981,2693,99.35,0.25,-20,-16.15527,108,100
2982,2693,99.383333,0.25,-18,-14.714696,108,100
2983,2693,99.416667,0.25,-17,-13.129546,108,100
2984,2693,99.45,0.25,-16,-11.438128,108,100
2985,2693,99.483333,0.25,-15,-9.52991,108,100
2986,2693,99.516667,0.25,-11,-7.150795,108,100
2987,2693,99.55,0.25,-8,-4.182177,108,100
2988,2693,99.583333,0.25,-4,-0.561639,108,100
2989,2693,99.616667,0.25,2,3.801552,108,100
2990,2693,99.65,0.25,8,8.83591,108,100
2991,2693,99.683333,0.25,15,14.263653,108,100
2992,2693,99.716667,0.25,22,19.870246,108,100
2993,2693,99.75,0.25,29,25.580301,108,100
2994,2693,99.783333,0.25,36,31.24525,108,100
2995,2693,99.816667,0.25,43,36.667884,108,100
2996,2693,99.85,0.25,50,41.633536,108,100
2997,2693,99.883333,0.25,56,45.907781,108,100
2998,2693,99.916667,0.25,60,49.233842,108,100
2999,2693,99.95,0.25,63,51.369467,108,100
3000,2693,99.983333,0.25,63,52.168532,108,100
3001,2693,100.016667,0.25,61,51.724448,108,100
3002,2693,100.05,0.25,59,50.399431,108,100
3003,2693,100.083333,0.25,55,48.601981,108,100
3004,2693,100.116667,0.25,52,46.619008,108,100
3005,2693,100.15,0.25,49,44.643329,108,100
3006,2693,100.183333,0.25,99999,42.823306,108,100
3007,2693,100.216667,0.25,99999,41.258778,108,100
3008,2693,100.25,0.25,99999,39.992855,108,100
3009,2693,100.283333,0.25,99999,39.038712,108,100
3010,2693,100.316667,0.25,99999,38.393175,108,100
3011,2693,100.35,0.25,99999,38.04036,108,100
3012,2693,100.383333,0.25,99999,37.936616,108,100
3013,2693,100.416667,0.25,99999,38.00155,108,100
3014,2693,100.45,0.25,99999,38.150716,108,100
3015,2693,100.483333,0.25,99999,38.303619,108,100
3016,2693,100.516667,0.25,99999,38.370522,108,100
3017,2693,100.55,0.25,99999,38.273051,108,100
3018,2693,100.583333,0.25,99999,37.972885,108,100
2974,2692,99.116667,0.283333,-25,-21.701933,108,100
2975,2692,99.15,0.283333,-23,-20.381714,108,100
2976,2692,99.183333,0.283333,-21,-19.028659,108,100
2977,2692,99.216667,0.283333,-20,-17.751956,108,100
2978,2692,99.25,0.283333,-19,-16.617062,108,100
2979,2692,99.283333,0.283333,-18,-15.502138,108,100
2980,2692,99.316667,0.283333,-17,-14.34116,108,100
2981,2692,99.35,0.283333,-17,-13.198941,108,100
2982,2692,99.383333,0.283333,-17,-11.926618,108,100
2983,2692,99.416667,0.283333,-15,-10.338751,108,100
2984,2692,99.45,0.283333,-12,-8.519394,108,100
2985,2692,99.483333,0.283333,-11,-6.5917,108,100
2986,2692,99.516667,0.283333,-9,-4.375366,108,100
2987,2692,99.55,0.283333,-5,-1.596737,108,100
2988,2692,99.583333,0.283333,-1,1.848457,108,100
2989,2692,99.616667,0.283333,5,6.035473,108,100
2990,2692,99.65,0.283333,11,10.778158,108,100
2991,2692,99.683333,0.283333,17,15.786336,108,100
2992,2692,99.716667,0.283333,23,20.987562,108,100
2993,2692,99.75,0.283333,29,26.316302,108,100
2994,2692,99.783333,0.283333,36,31.628647,108,100
2995,2692,99.816667,0.283333,43,36.729256,108,100
2996,2692,99.85,0.283333,49,41.391037,108,100
2997,2692,99.883333,0.283333,54,45.350869,108,100
2998,2692,99.916667,0.283333,58,48.355801,108,100
2999,2692,99.95,0.283333,60,50.255033,108,100
3000,2692,99.983333,0.283333,60,51.02112,108,100
3001,2692,100.016667,0.283333,59,50.768553,108,100
3002,2692,100.05,0.283333,57,49.751246,108,100
3003,2692,100.083333,0.283333,54,48.244416,108,100
3004,2692,100.116667,0.283333,51,46.470401,108,100
3005,2692,100.15,0.283333,99999,44.613591,108,100
3006,2692,100.183333,0.283333,99999,42.831643,108,100
3007,2692,100.216667,0.283333,99999,41.246251,108,100
3008,2692,100.25,0.283333,99999,39.946102,108,100
3009,2692,100.283333,0.283333,99999,38.986362,108,100
3010,2692,100.316667,0.283333,99999,38.371918,108,100
3011,2692,100.35,0.283333,99999,38.071914,108,100
3012,2692,100.383333,0.283333,99999,38.022882,108,100
3013,2692,100.416667,0.283333,99999,38.132575,108,100
3014,2692,100.45,0.283333,99999,38.314971,108,100
3015,2692,100.483333,0.283333,99999,38.490399,108,100
3016,2692,100.516667,0.283333,99999,38.569495,108,100
3017,2692,100.55,0.283333,99999,38.475067,108,100
3018,2692,100.583333,0.283333,99999,38.175647,108,100
2974,2691,99.116667,0.316667,-20,-17.384515,108,100
2975,2691,99.15,0.316667,-19,-16.292671,108,100
2976,2691,99.183333,0.316667,-17,-15.218873,108,100
2977,2691,99.216667,0.316667,-16,-14.167162,108,100
2978,2691,99.25,0.316667,-15,-13.10967,108,100
2979,2691,99.283333,0.316667,-14,-11.979931,108,100
2980,2691,99.316667,0.316667,-12,-10.777589,108,100
2981,2691,99.35,0.316667,-12,-9.581977,108,100
2982,2691,99.383333,0.316667,-11,-8.299436,108,100
2983,2691,99.416667,0.316667,-9,-6.739567,108,100
2984,2691,99.45,0.316667,-6,-4.927253,108,100
2985,2691,99.483333,0.316667,-4,-3.064264,108,100
2986,2691,99.516667,0.316667,-3,-1.097449,108,100
2987,2691,99.55,0.316667,-2,1.323217,108,100
2988,2691,99.583333,0.316667,2,4.414841,108,100
2989,2691,99.616667,0.316667,7,8.187762,108,100
2990,2691,99.65,0.316667,12,12.458018,108,100
2991,2691,99.683333,0.316667,17,17.013585,108,100
2992,2691,99.716667,0.316667,23,21.777125,108,100
2993,2691,99.75,0.316667,29,26.668011,108,100
2994,2691,99.783333,0.316667,36,31.54869,108,100
2995,2691,99.816667,0.316667,42,36.234803,108,100
2996,2691,99.85,0.316667,47,40.503798,108,100
2997,2691,99.883333,0.316667,52,44.10991,108,100
2998,2691,99.916667,0.316667,55,46.844068,108,100
