i,j,Longtitude,Latitude,Sealevel,UpCont,Code,Error
2999,2691,99.95,0.316667,57,48.606261,108,100
3000,2691,99.983333,0.316667,57,49.405647,108,100
3001,2691,100.016667,0.316667,56,49.348923,108,100
3002,2691,100.05,0.316667,55,48.623482,108,100
3003,2691,100.083333,0.316667,53,47.421655,108,100
3004,2691,100.116667,0.316667,50,45.905977,108,100
3005,2691,100.15,0.316667,99999,44.230611,108,100
3006,2691,100.183333,0.316667,99999,42.547253,108,100
3007,2691,100.216667,0.316667,99999,40.991087,108,100
3008,2691,100.25,0.316667,99999,39.682827,108,100
3009,2691,100.283333,0.316667,99999,38.719987,108,100
3010,2691,100.316667,0.316667,99999,38.142764,108,100
3011,2691,100.35,0.316667,99999,37.922675,108,100
3012,2691,100.383333,0.316667,99999,37.969487,108,100
3013,2691,100.416667,0.316667,99999,38.165173,108,100
3014,2691,100.45,0.316667,99999,38.414536,108,100
3015,2691,100.483333,0.316667,99999,38.638351,108,100
3016,2691,100.516667,0.316667,99999,38.749509,108,100
3017,2691,100.55,0.316667,99999,38.682591,108,100
3018,2691,100.583333,0.316667,99999,38.425429,108,100
2974,2690,99.116667,0.35,-15,-12.863188,108,100
2975,2690,99.15,0.35,-14,-12.039568,108,100
2976,2690,99.183333,0.35,-13,-11.225434,108,100
2977,2690,99.216667,0.35,-13,-10.410429,108,100
2978,2690,99.25,0.35,-12,-9.513492,108,100
2979,2690,99.283333,0.35,-11,-8.460285,108,100
2980,2690,99.316667,0.35,-9,-7.212759,108,100
2981,2690,99.35,0.35,-7,-5.815616,108,100
2982,2690,99.383333,0.35,-5,-4.379108,108,100
2983,2690,99.416667,0.35,-3,-2.903825,108,100
2984,2690,99.45,0.35,-2,-1.315184,108,100
2985,2690,99.483333,0.35,0,0.376702,108,100
2986,2690,99.516667,0.35,1,2.221852,108,100
2987,2690,99.55,0.35,3,4.410199,108,100
2988,2690,99.583333,0.35,6,7.150267,108,100
2989,2690,99.616667,0.35,9,10.442838,108,100
2990,2690,99.65,0.35,13,14.151514,108,100
2991,2690,99.683333,0.35,18,18.169885,108,100
2992,2690,99.716667,0.35,23,22.405896,108,100
2993,2690,99.75,0.35,29,26.783822,108,100
2994,2690,99.783333,0.35,34,31.174114,108,100
2995,2690,99.816667,0.35,40,35.395857,108,100
2996,2690,99.85,0.35,44,39.236431,108,100
2997,2690,99.883333,0.35,48,42.494471,108,100
2998,2690,99.916667,0.35,51,45.018532,108,100
2999,2690,99.95,0.35,53,46.724926,108,100
3000,2690,99.983333,0.35,54,47.607646,108,100
3001,2690,100.016667,0.35,54,47.7477,108,100
3002,2690,100.05,0.35,53,47.289542,108,100
3003,2690,100.083333,0.35,51,46.377122,108,100
3004,2690,100.116667,0.35,99999,45.131622,108,100
3005,2690,100.15,0.35,99999,43.67193,108,100
3006,2690,100.183333,0.35,99999,42.130489,108,100
3007,2690,100.216667,0.35,99999,40.642784,108,100
3008,2690,100.25,0.35,99999,39.34369,108,100
3009,2690,100.283333,0.35,99999,38.371771,108,100
3010,2690,100.316667,0.35,99999,37.829312,108,100
3011,2690,100.35,0.35,99999,37.704234,108,100
3012,2690,100.383333,0.35,99999,37.865947,108,100
3013,2690,100.416667,0.35,99999,38.159358,108,100
3014,2690,100.45,0.35,99999,38.47986,108,100
3015,2690,100.483333,0.35,99999,38.75804,108,100
3016,2690,100.516667,0.35,99999,38.923652,108,100
3017,2690,100.55,0.35,99999,38.934866,108,100
3018,2690,100.583333,0.35,99999,38.790358,108,100
2974,2689,99.116667,0.383333,-10,-8.058372,108,100
2975,2689,99.15,0.383333,-9,-7.595488,108,100
2976,2689,99.183333,0.383333,-8,-7.032737,108,100
2977,2689,99.216667,0.383333,-8,-6.431142,108,100
2978,2689,99.25,0.383333,-7,-5.736211,108,100
2979,2689,99.283333,0.383333,-7,-4.843336,108,100
2980,2689,99.316667,0.383333,-5,-3.668729,108,100
2981,2689,99.35,0.383333,-3,-2.247176,108,100
2982,2689,99.383333,0.383333,-1,-0.781775,108,100
2983,2689,99.416667,0.383333,0,0.607184,108,100
2984,2689,99.45,0.383333,1,2.010747,108,100
2985,2689,99.483333,0.383333,3,3.543589,108,100
2986,2689,99.516667,0.383333,5,5.284575,108,100
2987,2689,99.55,0.383333,7,7.34838,108,100
2988,2689,99.583333,0.383333,9,9.859134,108,100
2989,2689,99.616667,0.383333,13,12.775443,108,100
2990,2689,99.65,0.383333,16,15.977147,108,100
2991,2689,99.683333,0.383333,20,19.411113,108,100
2992,2689,99.716667,0.383333,24,23.06148,108,100
2993,2689,99.75,0.383333,29,26.878033,108,100
2994,2689,99.783333,0.383333,33,30.730031,108,100
2995,2689,99.816667,0.383333,38,34.451308,108,100
2996,2689,99.85,0.383333,42,37.863952,108,100
2997,2689,99.883333,0.383333,46,40.810765,108,100
2998,2689,99.916667,0.383333,48,43.166986,108,100
2999,2689,99.95,0.383333,50,44.845765,108,100
3000,2689,99.983333,0.383333,51,45.820888,108,100
3001,2689,100.016667,0.383333,51,46.145275,108,100
3002,2689,100.05,0.383333,50,45.929713,108,100
3003,2689,100.083333,0.383333,49,45.284289,108,100
3004,2689,100.116667,0.383333,99999,44.300712,108,100
3005,2689,100.15,0.383333,99999,43.069749,108,100
3006,2689,100.183333,0.383333,99999,41.704813,108,100
3007,2689,100.216667,0.383333,99999,40.333575,108,100
3008,2689,100.25,0.383333,99999,39.08799,108,100
3009,2689,100.283333,0.383333,99999,38.134311,108,100
3010,2689,100.316667,0.383333,99999,37.630165,108,100
3011,2689,100.35,0.383333,99999,37.573049,108,100
3012,2689,100.383333,0.383333,99999,37.802004,108,100
3013,2689,100.416667,0.383333,99999,38.149964,108,100
3014,2689,100.45,0.383333,99999,38.517111,108,100
3015,2689,100.483333,0.383333,99999,38.860521,108,100
3016,2689,100.516667,0.383333,99999,39.133466,108,100
3017,2689,100.55,0.383333,99999,39.287809,108,100
3018,2689,100.583333,0.383333,99999,39.302521,108,100
2974,2688,99.116667,0.416667,-3,-2.706818,108,100
2975,2688,99.15,0.416667,-4,-2.763835,108,100
2976,2688,99.183333,0.416667,-3,-2.635274,108,100
2977,2688,99.216667,0.416667,-3,-2.343907,108,100
2978,2688,99.25,0.416667,-3,-1.859189,108,100
2979,2688,99.283333,0.416667,-2,-1.131887,108,100
2980,2688,99.316667,0.416667,-1,-0.119299,108,100
2981,2688,99.35,0.416667,0,1.157344,108,100
2982,2688,99.383333,0.416667,2,2.527564,108,100
2983,2688,99.416667,0.416667,4,3.849818,108,100
2984,2688,99.45,0.416667,5,5.152077,108,100
2985,2688,99.483333,0.416667,6,6.541,108,100
2986,2688,99.516667,0.416667,8,8.138006,108,100
2987,2688,99.55,0.416667,10,10.081271,108,100
2988,2688,99.583333,0.416667,12,12.38379,108,100
2989,2688,99.616667,0.416667,15,14.945563,108,100
2990,2688,99.65,0.416667,18,17.689556,108,100
2991,2688,99.683333,0.416667,21,20.577922,108,100
2992,2688,99.716667,0.416667,25,23.65234,108,100
2993,2688,99.75,0.416667,29,26.909651,108,100
2994,2688,99.783333,0.416667,32,30.228861,108,100
2995,2688,99.816667,0.416667,36,33.465951,108,100
2996,2688,99.85,0.416667,40,36.495678,108,100
2997,2688,99.883333,0.416667,43,39.189968,108,100
2998,2688,99.916667,0.416667,46,41.420164,108,100
2999,2688,99.95,0.416667,48,43.083755,108,100
3000,2688,99.983333,0.416667,49,44.140631,108,100
3001,2688,100.016667,0.416667,49,44.627462,108,100
3002,2688,100.05,0.416667,49,44.629241,108,100
3003,2688,100.083333,0.416667,99999,44.22739,108,100
3004,2688,100.116667,0.416667,99999,43.489301,108,100
3005,2688,100.15,0.416667,99999,42.489239,108,100
3006,2688,100.183333,0.416667,99999,41.33209,108,100
3007,2688,100.216667,0.416667,99999,40.138494,108,100
3008,2688,100.25,0.416667,99999,39.028838,108,100
3009,2688,100.283333,0.416667,99999,38.157776,108,100
3010,2688,100.316667,0.416667,99999,37.680415,108,100
3011,2688,100.35,0.416667,99999,37.610875,108,100
3012,2688,100.383333,0.416667,99999,37.816924,108,100
3013,2688,100.416667,0.416667,99999,38.167466,108,100
3014,2688,100.45,0.416667,99999,38.583067,108,100
3015,2688,100.483333,0.416667,99999,39.022052,108,100
3016,2688,100.516667,0.416667,99999,39.434548,108,100
3017,2688,100.55,0.416667,99999,39.748781,108,100
3018,2688,100.583333,0.416667,99999,39.918537,108,100
2974,2687,99.116667,0.45,4,2.961056,108,100
2975,2687,99.15,0.45,2,2.446855,108,100
2976,2687,99.183333,0.45,1,2.12823,108,100
2977,2687,99.216667,0.45,1,2.059408,108,100
2978,2687,99.25,0.45,1,2.263969,108,100
2979,2687,99.283333,0.45,2,2.731711,108,100
2980,2687,99.316667,0.45,3,3.497473,108,100
2981,2687,99.35,0.45,4,4.562205,108,100
2982,2687,99.383333,0.45,5,5.769349,108,100
2983,2687,99.416667,0.45,7,6.982302,108,100
2984,2687,99.45,0.45,8,8.18296,108,100
2985,2687,99.483333,0.45,9,9.424734,108,100
2986,2687,99.516667,0.45,10,10.88114,108,100
2987,2687,99.55,0.45,12,12.67389,108,100
2988,2687,99.583333,0.45,14,14.721684,108,100
2989,2687,99.616667,0.45,17,16.929353,108,100
2990,2687,99.65,0.45,19,19.236167,108,100
2991,2687,99.683333,0.45,22,21.60585,108,100
2992,2687,99.716667,0.45,24,24.107494,108,100
2993,2687,99.75,0.45,28,26.80484,108,100
2994,2687,99.783333,0.45,31,29.62705,108,100
2995,2687,99.816667,0.45,34,32.456239,108,100
2996,2687,99.85,0.45,37,35.192023,108,100
2997,2687,99.883333,0.45,40,37.704715,108,100
2998,2687,99.916667,0.45,43,39.849023,108,100
2999,2687,99.95,0.45,45,41.507773,108,100
3000,2687,99.983333,0.45,46,42.633524,108,100
3001,2687,100.016667,0.45,47,43.256526,108,100
3002,2687,100.05,0.45,47,43.444975,108,100
3003,2687,100.083333,0.45,99999,43.256769,108,100
3004,2687,100.116667,0.45,99999,42.738729,108,100
3005,2687,100.15,0.45,99999,41.959222,108,100
3006,2687,100.183333,0.45,99999,41.02303,108,100
3007,2687,100.216667,0.45,99999,40.043415,108,100
3008,2687,100.25,0.45,99999,39.123112,108,100
3009,2687,100.283333,0.45,99999,38.369673,108,100
3010,2687,100.316667,0.45,99999,37.89989,108,100
3011,2687,100.35,0.45,99999,37.782178,108,100
3012,2687,100.383333,0.45,99999,37.95519,108,100
3013,2687,100.416667,0.45,99999,38.309279,108,100
3014,2687,100.45,0.45,99999,38.775552,108,100
3015,2687,100.483333,0.45,99999,39.29913,108,100
3016,2687,100.516667,0.45,99999,39.816934,108,100
3017,2687,100.55,0.45,99999,40.258363,108,100
3018,2687,100.583333,0.45,99999,40.567761,108,100
2974,2686,99.116667,0.483333,9,8.423753,108,100
2975,2686,99.15,0.483333,8,7.742749,108,100
2976,2686,99.183333,0.483333,7,7.223039,108,100
2977,2686,99.216667,0.483333,6,6.921513,108,100
2978,2686,99.25,0.483333,6,6.84189,108,100
2979,2686,99.283333,0.483333,6,6.977202,108,100
2980,2686,99.316667,0.483333,6,7.430318,108,100
2981,2686,99.35,0.483333,8,8.209016,108,100
2982,2686,99.383333,0.483333,9,9.138873,108,100
2983,2686,99.416667,0.483333,10,10.139917,108,100
2984,2686,99.45,0.483333,11,11.208415,108,100
2985,2686,99.483333,0.483333,12,12.338608,108,100
2986,2686,99.516667,0.483333,13,13.680327,108,100
2987,2686,99.55,0.483333,15,15.287066,108,100
2988,2686,99.583333,0.483333,17,17.051576,108,100
2989,2686,99.616667,0.483333,19,18.911789,108,100
2990,2686,99.65,0.483333,21,20.789828,108,100
2991,2686,99.683333,0.483333,22,22.649593,108,100
2992,2686,99.716667,0.483333,24,24.581971,108,100
2993,2686,99.75,0.483333,27,26.710594,108,100
2994,2686,99.783333,0.483333,29,29.06292,108,100
2995,2686,99.816667,0.483333,32,31.56899,108,100
2996,2686,99.85,0.483333,35,34.099836,108,100
2997,2686,99.883333,0.483333,38,36.487611,108,100
2998,2686,99.916667,0.483333,41,38.566931,108,100
2999,2686,99.95,0.483333,43,40.215159,108,100
3000,2686,99.983333,0.483333,44,41.384759,108,100
3001,2686,100.016667,0.483333,45,42.103458,108,100
3002,2686,100.05,0.483333,45,42.435101,108,100
3003,2686,100.083333,0.483333,99999,42.422461,108,100
3004,2686,100.116667,0.483333,99999,42.086652,108,100
3005,2686,100.15,0.483333,99999,41.494529,108,100
3006,2686,100.183333,0.483333,99999,40.759473,108,100
3007,2686,100.216667,0.483333,99999,39.981626,108,100
3008,2686,100.25,0.483333,99999,39.23824,108,100
3009,2686,100.283333,0.483333,99999,38.604504,108,100
3010,2686,100.316667,0.483333,99999,38.184993,108,100
3011,2686,100.35,0.483333,99999,38.08278,108,100
3012,2686,100.383333,0.483333,99999,38.269465,108,100
3013,2686,100.416667,0.483333,99999,38.63441,108,100
3014,2686,100.45,0.483333,99999,39.111929,108,100
3015,2686,100.483333,0.483333,99999,39.657993,108,100
3016,2686,100.516667,0.483333,99999,40.225055,108,100
3017,2686,100.55,0.483333,99999,40.75605,108,100
3018,2686,100.583333,0.483333,99999,41.185692,108,100
2974,2685,99.116667,0.516667,16,13.673411,108,100
2975,2685,99.15,0.516667,15,12.967515,108,100
2976,2685,99.183333,0.516667,14,12.359514,108,100
2977,2685,99.216667,0.516667,13,11.914457,108,100
2978,2685,99.25,0.516667,12,11.647421,108,100
2979,2685,99.283333,0.516667,11,11.559097,108,100
2980,2685,99.316667,0.516667,11,11.735216,108,100
2981,2685,99.35,0.516667,12,12.176166,108,100
2982,2685,99.383333,0.516667,13,12.778896,108,100
2983,2685,99.416667,0.516667,14,13.533269,108,100
2984,2685,99.45,0.516667,15,14.431717,108,100
2985,2685,99.483333,0.516667,15,15.459295,108,100
2986,2685,99.516667,0.516667,17,16.689555,108,100
2987,2685,99.55,0.516667,18,18.090483,108,100
2988,2685,99.583333,0.516667,19,19.5729,108,100
2989,2685,99.616667,0.516667,21,21.089287,108,100
2990,2685,99.65,0.516667,23,22.55374,108,100
2991,2685,99.683333,0.516667,24,23.927992,108,100
2992,2685,99.716667,0.516667,24,25.301794,108,100
2993,2685,99.75,0.516667,25,26.857872,108,100
2994,2685,99.783333,0.516667,28,28.758595,108,100
2995,2685,99.816667,0.516667,30,31.000893,108,100
2996,2685,99.85,0.516667,34,33.390468,108,100
2997,2685,99.883333,0.516667,37,35.681413,108,100
2998,2685,99.916667,0.516667,40,37.686474,108,100
2999,2685,99.95,0.516667,42,39.29449,108,100
3000,2685,99.983333,0.516667,43,40.463182,108,100
3001,2685,100.016667,0.516667,44,41.219172,108,100
3002,2685,100.05,0.516667,99999,41.635889,108,100
3003,2685,100.083333,0.516667,99999,41.756663,108,100
3004,2685,100.116667,0.516667,99999,41.57983,108,100
3005,2685,100.15,0.516667,99999,41.153805,108,100
3006,2685,100.183333,0.516667,99999,40.587482,108,100
3007,2685,100.216667,0.516667,99999,39.97389,108,100
3008,2685,100.25,0.516667,99999,39.369812,108,100
3009,2685,100.283333,0.516667,99999,38.845533,108,100
3010,2685,100.316667,0.516667,99999,38.528913,108,100
3011,2685,100.35,0.516667,99999,38.499122,108,100
3012,2685,100.383333,0.516667,99999,38.702898,108,100
3013,2685,100.416667,0.516667,99999,39.052881,108,100
3014,2685,100.45,0.516667,99999,39.499457,108,100
3015,2685,100.483333,0.516667,99999,40.018069,108,100
3016,2685,100.516667,0.516667,99999,40.58966,108,100
3017,2685,100.55,0.516667,99999,41.170384,108,100
3018,2685,100.583333,0.516667,99999,41.68445,108,100
2974,2684,99.116667,0.55,21,18.607146,108,100
2975,2684,99.15,0.55,20,17.846051,108,100
2976,2684,99.183333,0.55,19,17.182569,108,100
2977,2684,99.216667,0.55,18,16.661925,108,100
2978,2684,99.25,0.55,18,16.295313,108,100
2979,2684,99.283333,0.55,17,16.068369,108,100
2980,2684,99.316667,0.55,17,16.033725,108,100
2981,2684,99.35,0.55,17,16.20942,108,100
2982,2684,99.383333,0.55,17,16.559774,108,100
2983,2684,99.416667,0.55,17,17.104908,108,100
2984,2684,99.45,0.55,18,17.847737,108,100
2985,2684,99.483333,0.55,19,18.764214,108,100
2986,2684,99.516667,0.55,20,19.868425,108,100
2987,2684,99.55,0.55,22,21.092511,108,100
2988,2684,99.583333,0.55,23,22.334579,108,100
2989,2684,99.616667,0.55,24,23.544154,108,100
2990,2684,99.65,0.55,25,24.650978,108,100
2991,2684,99.683333,0.55,25,25.615521,108,100
2992,2684,99.716667,0.55,25,26.511692,108,100
2993,2684,99.75,0.55,25,27.560691,108,100
2994,2684,99.783333,0.55,27,29.034033,108,100
2995,2684,99.816667,0.55,29,31.002897,108,100
2996,2684,99.85,0.55,33,33.225852,108,100
2997,2684,99.883333,0.55,36,35.378185,108,100
2998,2684,99.916667,0.55,39,37.257242,108,100
2999,2684,99.95,0.55,41,38.770169,108,100
3000,2684,99.983333,0.55,42,39.884664,108,100
3001,2684,100.016667,0.55,43,40.629031,108,100
3002,2684,100.05,0.55,99999,41.076102,108,100
3003,2684,100.083333,0.55,99999,41.271842,108,100
3004,2684,100.116667,0.55,99999,41.22161,108,100
3005,2684,100.15,0.55,99999,40.950872,108,100
3006,2684,100.183333,0.55,99999,40.535868,108,100
3007,2684,100.216667,0.55,99999,40.055723,108,100
3008,2684,100.25,0.55,99999,39.557962,108,100
3009,2684,100.283333,0.55,99999,39.12501,108,100
3010,2684,100.316667,0.55,99999,38.901872,108,100
3011,2684,100.35,0.55,99999,38.930928,108,100
3012,2684,100.383333,0.55,99999,39.127191,108,100
3013,2684,100.416667,0.55,99999,39.425062,108,100
3014,2684,100.45,0.55,99999,39.807279,108,100
3015,2684,100.483333,0.55,99999,40.279354,108,100
3016,2684,100.516667,0.55,99999,40.829203,108,100
3017,2684,100.55,0.55,99999,41.410945,108,100
3018,2684,100.583333,0.55,99999,41.953103,108,100
2974,2683,99.116667,0.583333,26,23.170622,108,100
2975,2683,99.15,0.583333,25,22.326352,108,100
2976,2683,99.183333,0.583333,24,21.612578,108,100
2977,2683,99.216667,0.583333,23,21.0374,108,100
2978,2683,99.25,0.583333,22,20.587878,108,100
2979,2683,99.283333,0.583333,22,20.240787,108,100
2980,2683,99.316667,0.583333,21,20.055308,108,100
2981,2683,99.35,0.583333,21,20.083695,108,100
2982,2683,99.383333,0.583333,21,20.281865,108,100
2983,2683,99.416667,0.583333,21,20.657453,108,100
2984,2683,99.45,0.583333,22,21.280546,108,100
2985,2683,99.483333,0.583333,23,22.116184,108,100
2986,2683,99.516667,0.583333,24,23.088633,108,100
2987,2683,99.55,0.583333,25,24.158648,108,100
2988,2683,99.583333,0.583333,26,25.246789,108,100
2989,2683,99.616667,0.583333,27,26.258538,108,100
2990,2683,99.65,0.583333,28,27.114413,108,100
2991,2683,99.683333,0.583333,28,27.782909,108,100
2992,2683,99.716667,0.583333,27,28.35513,108,100
2993,2683,99.75,0.583333,27,29.064066,108,100
2994,2683,99.783333,0.583333,28,30.188265,108,100
2995,2683,99.816667,0.583333,30,31.81772,108,100
2996,2683,99.85,0.583333,33,33.730696,108,100
2997,2683,99.883333,0.583333,36,35.6125,108,100
2998,2683,99.916667,0.583333,39,37.270143,108,100
2999,2683,99.95,0.583333,40,38.618166,108,100
3000,2683,99.983333,0.583333,42,39.626171,108,100
3001,2683,100.016667,0.583333,99999,40.315585,108,100
3002,2683,100.05,0.583333,99999,40.739694,108,100
3003,2683,100.083333,0.583333,99999,40.940826,108,100
3004,2683,100.116667,0.583333,99999,40.956144,108,100
3005,2683,100.15,0.583333,99999,40.812934,108,100
3006,2683,100.183333,0.583333,99999,40.529546,108,100
3007,2683,100.216667,0.583333,99999,40.133115,108,100
3008,2683,100.25,0.583333,99999,39.694863,108,100
3009,2683,100.283333,0.583333,99999,39.35149,108,100
3010,2683,100.316667,0.583333,99999,39.219352,108,100
3011,2683,100.35,0.583333,99999,39.285492,108,100
3012,2683,100.383333,0.583333,99999,39.453376,108,100
3013,2683,100.416667,0.583333,99999,39.670782,108,100
3014,2683,100.45,0.583333,99999,39.969112,108,100
3015,2683,100.483333,0.583333,99999,40.386916,108,100
3016,2683,100.516667,0.583333,99999,40.895081,108,100
3017,2683,100.55,0.583333,99999,41.436305,108,100
3018,2683,100.583333,0.583333,99999,41.947287,108,100
